author,episode_number,episode_title,quote,quote_order,season
Rachel,23.0,Rachel Has A Baby,Joey.,529.0,8.0
Rachel,23.0,Rachel Has A Baby,(seeing the ring) Oh my God. (Pause) Okay.,530.0,8.0
{Transcribers Note,23.0,Rachel Has A Baby,"As with all the cliffhangers, there was no credits scene. There will be a ninth and final season of Friends starting sometime in September. See you then, have a good summer everyone.}",532.0,8.0
Rachel,1.0,No One Proposes,Joey.,0.0,9.0
Rachel,1.0,No One Proposes,(seeing the ring) Oh my God. (Pause) Okay.,1.0,9.0
Rachel,1.0,No One Proposes,So uhI guess we shouldmake it official huh?,2.0,9.0
Joey,1.0,No One Proposes,Uh Look Rach(Ross enters.) Hey Ross is here! Hey look! Its my good friend Ross. Hey Ross.,3.0,9.0
Ross,1.0,No One Proposes,Hey Joey. (To Rachel) Hey you.,4.0,9.0
Rachel,1.0,No One Proposes,Hey you.,5.0,9.0
Joey,1.0,No One Proposes,"Hey and look he brought flowers. Thanks Ross, but Im really more of a candy guy. (Laughs.)",6.0,9.0
Ross,1.0,No One Proposes,"Youre weird today. (He turns to Rachel and Joey puts the ring back.) (To Rachel) Listen I uh, wanted to talk to you about something.",7.0,9.0
Rachel,1.0,No One Proposes,"Uh yeah, actually I kinda need to talk to you too.",8.0,9.0
Ross,1.0,No One Proposes,"Uh Joey, can you give us just a minute?",9.0,9.0
Joey,1.0,No One Proposes,No.,10.0,9.0
Ross,1.0,No One Proposes,What?,11.0,9.0
Joey,1.0,No One Proposes,"Oh, Im sorry. I meant no.",12.0,9.0
Monica,1.0,No One Proposes,(entering with everyone else including Mr. Geller) Hi! Hey look whos here!,13.0,9.0
Mr. Geller,1.0,No One Proposes,Wheres my granddaughter? Ive been practicing my magic tricks.,14.0,9.0
Chandler,1.0,No One Proposes,He pulled a quarter out of my ear!,15.0,9.0
Ross,1.0,No One Proposes,"Hey, wheres uh, wheres mom?",16.0,9.0
Mr. Geller,1.0,No One Proposes,She went to pick up Aunt Liddy.,17.0,9.0
Monica,1.0,No One Proposes,"Oh, Aunt Liddys coming? That means we get five dollars each!",18.0,9.0
Mr. Geller,1.0,No One Proposes,So when do I get to meet Emma and show her this? (Pulls a bouquet of flowers out of his sleeve.),19.0,9.0
Chandler,1.0,No One Proposes,Okay. Wow.,20.0,9.0
Ross,1.0,No One Proposes,"Uh Dad, Emmas in the nursery. Ill take you now. If you want, but (To Rachel) I really want to talk to you.",21.0,9.0
Rachel,1.0,No One Proposes,"I know, I still need to talk to you.",22.0,9.0
Joey,1.0,No One Proposes,"Oh hey but, before you guys do that (To Rachel) I need to talk to you, and Ross, I need to talk to you.",23.0,9.0
Phoebe,1.0,No One Proposes,(To Monica) Oh and I need to talk to you.,24.0,9.0
Monica,1.0,No One Proposes,About what?,25.0,9.0
Phoebe,1.0,No One Proposes,To see if know what these guys are talking about.,26.0,9.0
Monica,1.0,No One Proposes,Isnt she beautiful?,28.0,9.0
Mr. Geller,1.0,No One Proposes,"Look at her, my first grandchild.",29.0,9.0
Ross,1.0,No One Proposes,What about Ben?,30.0,9.0
Mr. Geller,1.0,No One Proposes,"Well of course Ben, I meant my first granddaughter. (To Monica, mouths) Wow.",31.0,9.0
Phoebe,1.0,No One Proposes,"(taking Ross aside) Have umm, have you thought anymore about you and Rachel?",32.0,9.0
Ross,1.0,No One Proposes,"Oh well yeah, actually I was going to talk to her when you guys all came in the room.",33.0,9.0
Phoebe,1.0,No One Proposes,"Yay! Its so exciting! Wow, you couldve done that with us there.",34.0,9.0
Ross,1.0,No One Proposes,Yeah right.,35.0,9.0
Phoebe,1.0,No One Proposes,"Oh sure okay, you can touch yourself in front of us but you cant talk to Rachel.",36.0,9.0
Ross,1.0,No One Proposes,What?! When have I ever touched myself in front of you guys?,37.0,9.0
Phoebe,1.0,No One Proposes,"Oh please! Just before when you were asleep in the lounge! That Armenian family was watching you instead of the TV. Oh, that reminds me. That Mr. Hasmeje still has my Gameboy.",38.0,9.0
Joey,1.0,No One Proposes,"(taking Chandler aside) Hey Chandler, can I talk to you for a second?",39.0,9.0
Chandler,1.0,No One Proposes,Sure.,40.0,9.0
Joey,1.0,No One Proposes,Dude I just did something terrible.,41.0,9.0
Chandler,1.0,No One Proposes,That was you?! I thought it was Jack!,42.0,9.0
Joey,1.0,No One Proposes,"No! No, that was Jack! Rachel thinks I asked her to marry me!",43.0,9.0
Chandler,1.0,No One Proposes,What?! Why does she think that?,44.0,9.0
Joey,1.0,No One Proposes,Because it kinda looked like I did.,45.0,9.0
Chandler,1.0,No One Proposes,"Again, what?!",46.0,9.0
Joey,1.0,No One Proposes,"Okay well, I was down on one knee with the ring in my hand",47.0,9.0
Chandler,1.0,No One Proposes,As we all are at some point during the day.,48.0,9.0
Joey,1.0,No One Proposes,It wasnt my ring! It fell out of Rosss jacket! And when I knelt down to pick it up Rachel thought I was proposing!,49.0,9.0
Chandler,1.0,No One Proposes,Ross had a ring?! And he was gonna propose?,50.0,9.0
Joey,1.0,No One Proposes,I guess.,51.0,9.0
Chandler,1.0,No One Proposes,And you did it first?! This is gonna kill him! You know how much he loves to propose!,52.0,9.0
Joey,1.0,No One Proposes,I know! I know its awful.,53.0,9.0
Chandler,1.0,No One Proposes,"Well, what did she say?",54.0,9.0
Joey,1.0,No One Proposes,(happily) She said yes.,55.0,9.0
Chandler,1.0,No One Proposes,Does Ross know?,56.0,9.0
Joey,1.0,No One Proposes,"Oh God, what the hell am I going to tell him?",57.0,9.0
Chandler,1.0,No One Proposes,Well maybe you dont have to tell him anything.,58.0,9.0
Joey,1.0,No One Proposes,"Oh, I like that. Yeah",59.0,9.0
Chandler,1.0,No One Proposes,"If you clear things up with Rachel then Ross never needs to find out, but you have to do it now before he hears about it and kicks your ass!",60.0,9.0
Joey,1.0,No One Proposes,(laughs) Now lets not get carried away. (He walks away as Monica comes over and hugs Chandler from behind.),61.0,9.0
Monica,1.0,No One Proposes,I want a baby.,62.0,9.0
Chandler,1.0,No One Proposes,"Honey, weve been over this. I need to be facing the other way.",63.0,9.0
Monica,1.0,No One Proposes,"Come on! Come on, if we have sex again itll double our chances of getting pregnant. Do you think that closets still available?",64.0,9.0
Chandler,1.0,No One Proposes,"Im so tired. (She starts kissing him.) Yeah okay, but no foreplay.",65.0,9.0
Monica,1.0,No One Proposes,Deal!,66.0,9.0
Ross,1.0,No One Proposes,Dad seriously! Yknow you really should see someone about that!,67.0,9.0
Mr. Geller,1.0,No One Proposes,Noted.,68.0,9.0
Ross,1.0,No One Proposes,"I wanna go talk to Rachel for a minute, are you gonna be okay alone for a bit?",69.0,9.0
Mr. Geller,1.0,No One Proposes,"Are you kidding me, I could stay and look at her forever.",70.0,9.0
Ross,1.0,No One Proposes,(noticing something) Actually umm (He turns Mr. Gellers head to look at Emma.),71.0,9.0
Phoebe,1.0,No One Proposes,Hey!,72.0,9.0
Rachel,1.0,No One Proposes,Hi.,73.0,9.0
Phoebe,1.0,No One Proposes,Are you all right?,74.0,9.0
Rachel,1.0,No One Proposes,Uhh I think I just got engaged.,75.0,9.0
Phoebe,1.0,No One Proposes,Oh my God! He did it?,76.0,9.0
Rachel,1.0,No One Proposes,Welldid you know he was gonna ask me?,77.0,9.0
Phoebe,1.0,No One Proposes,Are you kidding? Im like the one who talked him into it. I like to think of myself as the puppet master of the group.,78.0,9.0
Rachel,1.0,No One Proposes,And you really think this is a good idea?,79.0,9.0
Phoebe,1.0,No One Proposes,"I just talked him into it, dont tell me I have to do you too. The puppet master gets tired people.",80.0,9.0
Rachel,1.0,No One Proposes,I just dont know! It just doesnt feel right.,81.0,9.0
Phoebe,1.0,No One Proposes,"Why?! You two are so meant to be together, everybody thinks so.",82.0,9.0
Rachel,1.0,No One Proposes,Really?! Even Ross?,83.0,9.0
Phoebe,1.0,No One Proposes,Especially Ross!,84.0,9.0
Joey,1.0,No One Proposes,"(entering) Oh uh, hey Pheebs. Uh yknow what? Ill-Ill come back later. (He goes to leave but runs into Ross whos entering.)",85.0,9.0
Ross,1.0,No One Proposes,"Wow! Kind of uh, kind of a full house here. Ill guess justIll come back. (Ross exits followed by Joey.)",86.0,9.0
Phoebe,1.0,No One Proposes,"There he goes, your fiance.",87.0,9.0
Rachel,1.0,No One Proposes,I guess so.,88.0,9.0
Phoebe,1.0,No One Proposes,Although he does play with himself in his sleep.,89.0,9.0
Rachel,1.0,No One Proposes,I cant say that Im surprised.,90.0,9.0
Ross,1.0,No One Proposes,"Dad, what are you doing?",91.0,9.0
Mr. Geller,1.0,No One Proposes,I think there are people in there having sex.,92.0,9.0
Joey,1.0,No One Proposes,"It cant be me, Im standing right here.",93.0,9.0
Mr. Geller,1.0,No One Proposes,Wanna peek?,94.0,9.0
Ross,1.0,No One Proposes,No!,95.0,9.0
Mr. Geller,1.0,No One Proposes,Come on!,96.0,9.0
Ross,1.0,No One Proposes,Yknow what? I dont like you without mom. (To Joey) Come on. (Walks away.),97.0,9.0
Joey,1.0,No One Proposes,(To Ross) Were not peeking? (Follows him.),98.0,9.0
Mr. Geller,1.0,No One Proposes,Well Im peeking. (He peeks.) Oh my God!,99.0,9.0
Chandler,1.0,No One Proposes,"Hello sir, you know Monica.",100.0,9.0
Joey,1.0,No One Proposes,"Hey uh, is it okay to come in?",101.0,9.0
Rachel,1.0,No One Proposes,"Of course! Oh Joey, this ring Iits beautiful I love it!",102.0,9.0
Joey,1.0,No One Proposes,"Yeah uh look Rach, theres something I gotta tell ya.",103.0,9.0
Rachel,1.0,No One Proposes,Hey!,104.0,9.0
Nurse,1.0,No One Proposes,Hey! Are you ready to try nursing again?,105.0,9.0
Rachel,1.0,No One Proposes,"Yeah! Hi Emma. Hey, why do you think she wont take my breast?",106.0,9.0
Nurse,1.0,No One Proposes,"Its all right honey, it takes some babies a while to get it, but dont worry. Itll happen.",107.0,9.0
Joey,1.0,No One Proposes,(watching) Yowsa! (Looks away.),108.0,9.0
Rachel,1.0,No One Proposes,"Okay sweetie, you can do it. Just open up and put it in your mouth.",109.0,9.0
Joey,1.0,No One Proposes,Dear Lord.,110.0,9.0
Rachel,1.0,No One Proposes,"Im sorry honey, what were you saying?",111.0,9.0
Joey,1.0,No One Proposes,"Oh uh-uh yeah, I think that",112.0,9.0
Rachel,1.0,No One Proposes,"Oh look, shes pulling away again! Do you think my nipples are too big for her mouth? (Joey gets embarrassed.) She looks scared. Doesnt she look scared?",113.0,9.0
Joey,1.0,No One Proposes,"Yknow, I dont really know her.",114.0,9.0
Nurse,1.0,No One Proposes,Why dont we try massaging the breast to stimulate the flow. (Does so.),115.0,9.0
Joey,1.0,No One Proposes,(To God) Are you kidding me?!,116.0,9.0
Rachel,1.0,No One Proposes,Its just so frustrating! Why doesnt she want my breast?!,117.0,9.0
Joey,1.0,No One Proposes,I dont know! Maybe shes crazy! (Storms out.),118.0,9.0
Phoebe,1.0,No One Proposes,Oh hey! Wait up!,119.0,9.0
Ross,1.0,No One Proposes,Hi!,120.0,9.0
Phoebe,1.0,No One Proposes,Congratulations! I didnt want to say anything in front of Joey cause I didnt know if he knew yet.,121.0,9.0
Ross,1.0,No One Proposes,"What, that we had a baby? Come on lets give him a little credit, although, he did eat a piece of plastic fruit earlier.",122.0,9.0
Phoebe,1.0,No One Proposes,"No! No, that you and Rachel are engaged!",123.0,9.0
Ross,1.0,No One Proposes,What?,124.0,9.0
Phoebe,1.0,No One Proposes,"Oh, its a secret. Oh goodie! Yes! We havent done the secret thing in a long time.",125.0,9.0
Ross,1.0,No One Proposes,"Phoebe, there is no secret. Okay? I didnt propose.",126.0,9.0
Phoebe,1.0,No One Proposes,Are you lying? Is this like that time you tried to convince us that you were a doctor?,127.0,9.0
Ross,1.0,No One Proposes,(pause) I am a doctor! Yknow what? Im just gonna go and talk to Rachel myself.,128.0,9.0
Phoebe,1.0,No One Proposes,"All right, me too. (They go into her room and see that shes sleeping.) Should we wake her up?",129.0,9.0
Ross,1.0,No One Proposes,"No! No, come on let her sleep! Shes so exhausted.",130.0,9.0
Phoebe,1.0,No One Proposes,And so engaged. (Points to the ring that Rachel is wearing.),131.0,9.0
Ross,1.0,No One Proposes,What? (Motions for Phoebe to go outside with him.) Oh my God! She-she thinks were engaged! Why? Why? Why would she think were engaged?!,132.0,9.0
Phoebe,1.0,No One Proposes,Perhaps because you gave her an engagement ring? Yknow Ross doctors are supposed to be smart.,133.0,9.0
Ross,1.0,No One Proposes,I didnt give her that ring!,134.0,9.0
Phoebe,1.0,No One Proposes,Really?,135.0,9.0
Ross,1.0,No One Proposes,No!,136.0,9.0
Phoebe,1.0,No One Proposes,So whose ring is it?,137.0,9.0
Ross,1.0,No One Proposes,Its mine.,138.0,9.0
Phoebe,1.0,No One Proposes,Is it an engagement ring?,139.0,9.0
Ross,1.0,No One Proposes,Yes!,140.0,9.0
Phoebe,1.0,No One Proposes,But you didnt give it to her?,141.0,9.0
Ross,1.0,No One Proposes,No!,142.0,9.0
Phoebe,1.0,No One Proposes,But you were going to propose?,143.0,9.0
Ross,1.0,No One Proposes,No!!,144.0,9.0
Phoebe,1.0,No One Proposes,"Huh, I might be losing interest in this.",145.0,9.0
Ross,1.0,No One Proposes,"Look. Look, my mom gave me that ring because she wanted me to propose to Rachel, but all I wanted to do is if she maybekindawanted ahstartthings up again.",146.0,9.0
Phoebe,1.0,No One Proposes,"Oh, what beautiful lukewarm sentiment.",147.0,9.0
Ross,1.0,No One Proposes,"Look, I didnt want to rush into anything. And it seemed like she didnt want to either. But I dont, I dont understand how any of this happened! What? Did she find the ring in my jacket, assume that I was going to propose, throw it on, and-and just start telling people?",148.0,9.0
Phoebe,1.0,No One Proposes,"No! No, she said you actually proposed to her.",149.0,9.0
Ross,1.0,No One Proposes,Well I didnt! I didnt propose! (Pause) Unless uh (Pause) Did I? I havent slept in forty hours andit does sound like something I would do.,150.0,9.0
Chandler,1.0,No One Proposes,"Look, we cant stay in here forever.",152.0,9.0
Monica,1.0,No One Proposes,"Oh, I still cant believe my dad saw us having sex! He didnt make it to one of piano recitals, but this he sees!",153.0,9.0
Chandler,1.0,No One Proposes,"This is okay. Were all adults here; theres nothing to be ashamed of. Now, lets put our underwear in our pockets and walk out the door. (They do so and find Mr. Geller leaning against a wall stunned.)",154.0,9.0
Monica,1.0,No One Proposes,Hi Dad! I can still call you that right?,155.0,9.0
Mr. Geller,1.0,No One Proposes,Of course. Ill always be your dad.,156.0,9.0
Chandler,1.0,No One Proposes,"I just want you to know that what you witnessed in there, that wasnt for fun.",157.0,9.0
Monica,1.0,No One Proposes,It wasnt fun?!,158.0,9.0
Chandler,1.0,No One Proposes,"(To Monica) Why? Why-why-would youWh-why (To Mr. Geller) Look, I just dont want you to think that were animals who do it whenever we want.",159.0,9.0
Mr. Geller,1.0,No One Proposes,"Oh, I dont think that. Before today I never thought of you two having sex at all. It was a simpler time.",160.0,9.0
Monica,1.0,No One Proposes,"The truth is, Dad, were-were trying.",161.0,9.0
Mr. Geller,1.0,No One Proposes,What?,162.0,9.0
Monica,1.0,No One Proposes,"Yeah, were trying to get pregnant.",163.0,9.0
Mr. Geller,1.0,No One Proposes,"Oh my God! This is so exciting! Well, get back in there! (Points to the closet) Ill guard the door!",164.0,9.0
Monica,1.0,No One Proposes,"Well, thats okay dad, we-we can wait until later.",165.0,9.0
Mr. Geller,1.0,No One Proposes,Whoa-whoa-whoa! I dont think so! Arent you ovulating?,166.0,9.0
Monica,1.0,No One Proposes,Daddy?!,167.0,9.0
Mr. Geller,1.0,No One Proposes,"Well you gotta get at it princess! When your mother and I were trying to conceive you, whenever she was ovulating, bam, we did it. Thats how I got my bad hip.",168.0,9.0
Chandler,1.0,No One Proposes,"Thats funny, this conversations how I got the bullet hole in my head.",169.0,9.0
Mr. Geller,1.0,No One Proposes,"This one time I had my knee up on the sink and your mother, she was",170.0,9.0
Monica,1.0,No One Proposes,Daddy! I dont think we need to hear about the specific positions you and mom had sex.,171.0,9.0
Mr. Geller,1.0,No One Proposes,"Youre right, youre right. This is about your positions. Now, what I saw in the closet is not the optimum position for conceiving a child, although it might feel good.",172.0,9.0
Monica,1.0,No One Proposes,I dont feel good right now.,173.0,9.0
Mr. Geller,1.0,No One Proposes,"But pleasure is important, (To Chandler) and it helps if the woman has an orgasm. You up to the task sailor?",174.0,9.0
Chandler,1.0,No One Proposes,"Seriously sir, my brains? All over the wall.",175.0,9.0
Monica,1.0,No One Proposes,Hey.,176.0,9.0
Rachel,1.0,No One Proposes,Hey. I need to tell you something.,177.0,9.0
Monica,1.0,No One Proposes,"Well, nows a good time. Im on my way to have my ears cut off.",178.0,9.0
Rachel,1.0,No One Proposes,Joey asked me marry him.,179.0,9.0
Monica,1.0,No One Proposes,What?,180.0,9.0
Rachel,1.0,No One Proposes,Joey proposed to me.,181.0,9.0
Monica,1.0,No One Proposes,Is he crazy?! You just had Rosss baby!,182.0,9.0
Rachel,1.0,No One Proposes,"Well, I-I said yes.",183.0,9.0
Monica,1.0,No One Proposes,"What?! Are you crazy? You just had Rosss baby! Its-its so inappropriate. No, its worse than that. Its wrong. Its It is bigger than mine! (Rachels engagement ring.)",184.0,9.0
Rachel,1.0,No One Proposes,"I know. Days of Our Lives, thank you very much.",185.0,9.0
Monica,1.0,No One Proposes,You cant marry him!,186.0,9.0
Rachel,1.0,No One Proposes,Why not? I dont want to do this alone! And hes such a sweet guy and he loves me so much.,187.0,9.0
Monica,1.0,No One Proposes,Well do you love him?,188.0,9.0
Rachel,1.0,No One Proposes,Sure.,189.0,9.0
Monica,1.0,No One Proposes,Sure?,190.0,9.0
Rachel,1.0,No One Proposes,"Yeah, I mean whatever.",191.0,9.0
Monica,1.0,No One Proposes,"Honey, the question isdo you really want to marry Joey?",192.0,9.0
Rachel,1.0,No One Proposes,"No. No, I dont. Could you be a dear and go tell him?",193.0,9.0
Chandler,1.0,No One Proposes,You still havent told Rachel you werent really proposing?,194.0,9.0
Joey,1.0,No One Proposes,"No! She had the ring on, she seemed so excited, and then she took her breast out.",195.0,9.0
Chandler,1.0,No One Proposes,"Joey, you have to tell her whats going on! And what did it look like?!",196.0,9.0
Joey,1.0,No One Proposes,I didnt look at it. Stupid babys head was blocking most of it.,197.0,9.0
Chandler,1.0,No One Proposes,Go and tell Rachel right now before Ross finds out.,198.0,9.0
Joey,1.0,No One Proposes,"Look, its not that easy. She said she wanted to marry me. I dont want to hurt her.",199.0,9.0
Chandler,1.0,No One Proposes,"Okay, look, just do it gently.",200.0,9.0
Joey,1.0,No One Proposes,"Youre right. Youre right. I-Ill go tell her now before Ross finds out and Ill be gentle. I can do that. I am a gentle person. Oh, by the way. Two people screwing in there (Points to the closet Chandler and Monica were in) if you want to check that out.",201.0,9.0
Ross,1.0,No One Proposes,Hey.,202.0,9.0
Rachel,1.0,No One Proposes,Hey.,203.0,9.0
Ross,1.0,No One Proposes,"Listen, I um I heard about the engagement.",204.0,9.0
Rachel,1.0,No One Proposes,Surprised?,205.0,9.0
Ross,1.0,No One Proposes,"And confused. Rach, sweetie, I-I umI didnt propose to you.",206.0,9.0
Rachel,1.0,No One Proposes,I know.,207.0,9.0
Ross,1.0,No One Proposes,I dont think you do.,208.0,9.0
Rachel,1.0,No One Proposes,You didnt propose to me. Joey did.,209.0,9.0
Ross,1.0,No One Proposes,"Poor baby, youre so tired. Rach, I didnt propose to you, Joey didnt propose to you, and Chandler didnt propose to you.",210.0,9.0
Rachel,1.0,No One Proposes,"Uh You didnt propose to me, Chandler didnt propose to me, but Joey did.",211.0,9.0
Ross,1.0,No One Proposes,Joey proposed to you?,212.0,9.0
Joey,1.0,No One Proposes,I can come back.,213.0,9.0
Ross,1.0,No One Proposes,"Hey, wait! Wait-wait-wait! Joey, did you propose to her?",214.0,9.0
Joey,1.0,No One Proposes,No.,215.0,9.0
Rachel,1.0,No One Proposes,Yes you did!,216.0,9.0
Joey,1.0,No One Proposes,"Actually, technically, I didnt.",217.0,9.0
Rachel,1.0,No One Proposes,Well then why did you give me a ring?,218.0,9.0
Ross,1.0,No One Proposes,"Wait! Whoa-whoa, youyou gave her the ring?",219.0,9.0
Joey,1.0,No One Proposes,"No! No, and I did not ask her to marry me!",220.0,9.0
Rachel,1.0,No One Proposes,"Yes, you did!",221.0,9.0
Joey,1.0,No One Proposes,"No, I didnt!",222.0,9.0
Rachel,1.0,No One Proposes,"Yes, you did!",223.0,9.0
Joey,1.0,No One Proposes,"No, I didnt!",224.0,9.0
Rachel,1.0,No One Proposes,"Yes, you did! And dont you say, ""No, I didnt!""",225.0,9.0
Joey,1.0,No One Proposes,Ahhh!,226.0,9.0
Rachel,1.0,No One Proposes,He was right there. He got down on one knee and proposed.,227.0,9.0
Ross,1.0,No One Proposes,Whoa! You were down on one knee?,228.0,9.0
Joey,1.0,No One Proposes,"Yeah. Yeah, that looks bad. But I didntI didnt propose!",229.0,9.0
Ross,1.0,No One Proposes,Then what did happen?,230.0,9.0
Rachel,1.0,No One Proposes,"Yeah, what did happen?",231.0,9.0
Joey,1.0,No One Proposes,"Okay, the ring fell on the floor and I went down to pick it up and you thought I was proposing.",232.0,9.0
Rachel,1.0,No One Proposes,"Yeah, but you said, ""Will you marry me?""",233.0,9.0
Joey,1.0,No One Proposes,"No, I didnt!",234.0,9.0
Rachel,1.0,No One Proposes,"Yes, you did!",235.0,9.0
Joey,1.0,No One Proposes,"No, I didnt!",236.0,9.0
Rachel,1.0,No One Proposes,"Yes, you didOh my God you didnt! (Screams) Well then why didnt you tell me that before?!",237.0,9.0
Joey,1.0,No One Proposes,"Well I tried, but people kept coming in and then you took your breast out!",238.0,9.0
Ross,1.0,No One Proposes,"Whoa! Hey! Whoa-whoa-whoa, you saw her breast?!",239.0,9.0
Joey,1.0,No One Proposes,(To Ross) Ill tell you about it later. Be cool.,240.0,9.0
Rachel,1.0,No One Proposes,"Well then Joey, what the hell were you doing with an engagement ring?!",241.0,9.0
Joey,1.0,No One Proposes,"It wasnt my ring! Its Rosss ring! Thats why I felt so bad Rach, because he was going to propose.",242.0,9.0
Ross,1.0,No One Proposes,What?!,243.0,9.0
Rachel,1.0,No One Proposes,You were gonna propose to me?,244.0,9.0
Ross,1.0,No One Proposes,Uhh No.,245.0,9.0
Joey,1.0,No One Proposes,"Well, this is awkward. {See? I told you so.}",246.0,9.0
Ross,1.0,No One Proposes,"But I-I was going to see if yknow, maybe you uh, start dating again but thatI mean that-that was all, Rach.",247.0,9.0
Joey,1.0,No One Proposes,"Dude, step up! I proposed.",248.0,9.0
Ross,1.0,No One Proposes,"No, you didnt!",249.0,9.0
Joey,1.0,No One Proposes,Oh thats right. Theres a lot going on here and I think I ate some bad fruit earlier.,250.0,9.0
Nurse,1.0,No One Proposes,"Hey, she just woke up! Shes hungry. Why dont we give this another try?",251.0,9.0
Rachel,1.0,No One Proposes,Okay.,252.0,9.0
Ross,1.0,No One Proposes,(To Joey) I cant believe you told her I was going to propose!,253.0,9.0
Joey,1.0,No One Proposes,I cant believe youre not going to propose!,254.0,9.0
Ross,1.0,No One Proposes,"Hey, Im not going to rush into anything!",255.0,9.0
Joey,1.0,No One Proposes,"Oh yeah, dude, I totally understand. Usually after I have a baby with a woman I like to slow things down!",256.0,9.0
Rachel,1.0,No One Proposes,Oh my God!,257.0,9.0
Ross,1.0,No One Proposes,What?,258.0,9.0
Rachel,1.0,No One Proposes,"Shes doing it Look, shes breast-feeding look!",259.0,9.0
Joey,1.0,No One Proposes,"(looking at the ceiling) Ah, its beautiful.",260.0,9.0
Nurse,1.0,No One Proposes,Ill come back for her later.,261.0,9.0
Rachel,1.0,No One Proposes,Okay.,262.0,9.0
Ross,1.0,No One Proposes,Thank you. (The nurse exits.),263.0,9.0
Rachel,1.0,No One Proposes,"Oh wow, this feels weird.",264.0,9.0
Ross,1.0,No One Proposes,Good weird?,265.0,9.0
Rachel,1.0,No One Proposes,Wonderful weird.,266.0,9.0
Joey,1.0,No One Proposes,"Yknow what you guys? Im uh, Im gonna go too. And uh, Im sorry about everything.",267.0,9.0
Rachel,1.0,No One Proposes,"Honey dont worry, it was my mistake.",268.0,9.0
Joey,1.0,No One Proposes,"No, Rach, I shouldve told you sooner. Its just thatMan! That kid is going to town! (Joey makes his awkward exit.)",269.0,9.0
Rachel,1.0,No One Proposes,Shes perfect.,270.0,9.0
Ross,1.0,No One Proposes,Were so lucky.,271.0,9.0
Rachel,1.0,No One Proposes,We really are.,272.0,9.0
Ross,1.0,No One Proposes,"Look, I-I know its not a proposal and I dont know where you are, but with everything thats been going on and with Emma andIve been feeling",273.0,9.0
Rachel,1.0,No One Proposes,I know. I know. Ive feeling,274.0,9.0
Ross,1.0,No One Proposes,Yeah?,275.0,9.0
Rachel,1.0,No One Proposes,Yeah. (Laughs nervously),276.0,9.0
Ross,1.0,No One Proposes,"Okay, well, that Wow, okay, well, ummthen maybe, at least we can, we can talk about us again.",277.0,9.0
Rachel,1.0,No One Proposes,"Yeah, maybe.",278.0,9.0
Ross,1.0,No One Proposes,"Well good, okay. I-I, kind of think yknow if weif Youre wearing the ring.",279.0,9.0
Rachel,1.0,No One Proposes,Wh-whats that?,280.0,9.0
Ross,1.0,No One Proposes,And you told Phoebe you were engaged.,281.0,9.0
Rachel,1.0,No One Proposes,"Im sorry, what?",282.0,9.0
Ross,1.0,No One Proposes,When you thought Joey proposed diddid you say yes?,283.0,9.0
Mr. Geller,1.0,No One Proposes,"Kids, I spoke to a doctor and picked up this pamphlets on how to get pregnant. (He slides them under the door.)",285.0,9.0
Monica,1.0,No One Proposes,(walking by with Chandler.) Hey dad!,286.0,9.0
Chandler,1.0,No One Proposes,Hey.,287.0,9.0
Mr. Geller,1.0,No One Proposes,"(pause) Sorry to bother you again, but could you pass my pamphlets back? (They do so.) Thank you.",288.0,9.0
Ross,2.0,Emma Cries,You said youd marry Joey?,0.0,9.0
Rachel,2.0,Emma Cries,"Okay you have to realize, I was exhausted, I was emotional, I would have said yes to anybody. Like that time you and I got married! (Pause) Im not helping.",1.0,9.0
Ross,2.0,Emma Cries,"So you said yes to him, and you just had our baby?",2.0,9.0
Rachel,2.0,Emma Cries,That is right and traditionally the daddy is supposed to give the mummy a present but I am prepared to let that go.,3.0,9.0
Ross,2.0,Emma Cries,"So when I came in here to see if you wanted to maybe start things up again, you were engaged to my best friend.",4.0,9.0
Rachel,2.0,Emma Cries,WellReally? I thought Chandler was your best friend.,5.0,9.0
Ross,2.0,Emma Cries,"Well, Chandlers my oldest friend, but Joeys myNo! Ah! (points at Rachel)",6.0,9.0
Rachel,2.0,Emma Cries,Ooooo!,7.0,9.0
Joey,2.0,Emma Cries,"(Enters) Hey you guys Im gonna take off. I just wanted to let you guys know, say goodbye.",8.0,9.0
Ross,2.0,Emma Cries,Rachel said shed marry you?!,9.0,9.0
Joey,2.0,Emma Cries,"(He looks around the room) This isnt the right room, sorry folks. (leaves)",10.0,9.0
Monica,2.0,Emma Cries,"Ok, I dont wanna be negative so Ill say that most of the signs you bought are good.",12.0,9.0
Phoebe,2.0,Emma Cries,"No they ran out of ""Its a girl"" but I can fix this one, (She writes ""not"" in between its and a) See?",13.0,9.0
Monica,2.0,Emma Cries,(looking at Chandler sleeping with a balloon in his mouth) So sexy. (Waking him up.) Honey.,14.0,9.0
Chandler,2.0,Emma Cries,Yea yea. (Pulls the balloon out of his mouth),15.0,9.0
Monica,2.0,Emma Cries,Honey why dont you go lie down.,16.0,9.0
Chandler,2.0,Emma Cries,"No, no, Ross and Rachel will be back soon and then I gotta go to the office (Pulls another balloon out of his mouth) Am I producing them?",17.0,9.0
Joey,2.0,Emma Cries,Whyre you so tired?,18.0,9.0
